[0.050s] Invoking command in '/home/pi/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pi/ros2_ws/build/articubot_one -- -j4 -l4
[0.153s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.751s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.075s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.178s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.190s] -- Added test 'lint_cmake' to check CMake code style
[1.198s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.252s] -- Added test 'xmllint' to check XML markup files
[1.256s] -- Configuring done
[1.277s] -- Generating done
[1.282s] -- Build files have been written to: /home/pi/ros2_ws/build/articubot_one
[1.367s] Invoked command in '/home/pi/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pi/ros2_ws/build/articubot_one -- -j4 -l4
[1.526s] Invoking command in '/home/pi/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pi/ros2_ws/build/articubot_one
[1.556s] -- Install configuration: ""
[1.556s] -- Up-to-date: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config
[1.556s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.558s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.559s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.560s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.561s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.562s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.563s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.564s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.566s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.567s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.568s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.569s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.570s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.571s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.572s] -- Up-to-date: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/description
[1.573s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.574s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.575s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.576s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.577s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.578s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.579s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.580s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.582s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.583s] -- Up-to-date: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/launch
[1.583s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.584s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.585s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.586s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.587s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.588s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.590s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.591s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.592s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.593s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.594s] -- Up-to-date: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/worlds
[1.595s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.596s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.597s] -- Up-to-date: /home/pi/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.598s] -- Up-to-date: /home/pi/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.598s] -- Up-to-date: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.599s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.600s] -- Up-to-date: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.600s] -- Installing: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.602s] -- Up-to-date: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.602s] -- Up-to-date: /home/pi/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
